Desk,Team,Special Requirements
A2204,Specialis Revelio,
A2205,Specialis Revelio,
A2206,Specialis Revelio,
A2207,Specialis Revelio,
A2208,Specialis Revelio,
A2209,Specialis Revelio,
A2210,Specialis Revelio,
A2211,Specialis Revelio,
A2212,Specialis Revelio,
A2213,Specialis Revelio,
A2214,Specialis Revelio,
A2215,Specialis Revelio,
A2216,Specialis Revelio,
A2217,Specialis Revelio,
A2218,Specialis Revelio,
A2219,Specialis Revelio,
A2220,Specialis Revelio,
A2221,Specialis Revelio,
A2222,Specialis Revelio,
A2223,Specialis Revelio,
A2224,Specialis Revelio,
A2225,Specialis Revelio,
A2226,Specialis Revelio,
A2227,Specialis Revelio,
A2228,Specialis Revelio,
A2229,Specialis Revelio,
A2230,Specialis Revelio,
A2231,Specialis Revelio,
A2232,Specialis Revelio,
A2233,Specialis Revelio,
A2234,Specialis Revelio,
A2235,Specialis Revelio,
A2236,Specialis Revelio,
A2237,Specialis Revelio,
A2238,Specialis Revelio,
A2239,Specialis Revelio,
A2240,Specialis Revelio,
A2241,Specialis Revelio,
A2242,Specialis Revelio,
A2243,Specialis Revelio,
A2244,Specialis Revelio,
A2245,Specialis Revelio,
A2246,Specialis Revelio,
A2247,Specialis Revelio,
A2248,Specialis Revelio,
A2249,Specialis Revelio,
A2250,Specialis Revelio,
A2251,Specialis Revelio,
A2252,Specialis Revelio,
A2253,Specialis Revelio,Near Window
A2254,Specialis Revelio,Near Window
A2255,Mobilicorpus,Near Window
A2256,Mobilicorpus,Near Window
A2257,Mobilicorpus,
A2258,Mobilicorpus,
A2259,Mobilicorpus,
A2260,Mobilicorpus,
A2261,Mobilicorpus,
A2262,Mobilicorpus,
A2263,Mobilicorpus,
A2264,Mobilicorpus,
A2265,Mobilicorpus,
A2266,Mobilicorpus,
A2267,Mobilicorpus,
A2268,Mobilicorpus,
A2269,Mobilicorpus,
A2270,Mobilicorpus,
A2271,Mobilicorpus,
A2272,Mobilicorpus,
A2273,Mobilicorpus,
A2274,Mobilicorpus,
A2275,Mobilicorpus,
A2276,Mobilicorpus,
A2277,Mobilicorpus,
A2278,Mobilicorpus,
A2279,Mobilicorpus,
A2280,Mobilicorpus,
A2281,Mobilicorpus,
A2282,Mobilicorpus,
A2283,Mobilicorpus,
A2284,Mobilicorpus,
A2285,Mobilicorpus,
A2286,Mobilicorpus,
A2287,Mobilicorpus,
A2288,Mobilicorpus,
A2289,Mobilicorpus,
A2290,Mobilicorpus,
A2291,Mobilicorpus,
A2292,Mobilicorpus,
A2293,Mobilicorpus,
A2294,Mobilicorpus,
A2295,Mobilicorpus,
A2296,Mobilicorpus,
A2297,Mobilicorpus,
A2298,Mobilicorpus,
A2299,Mobilicorpus,
A2300,Mobilicorpus,
A2301,Mobilicorpus,
A2302,Mobilicorpus,
A2303,Mobilicorpus,
A2304,Mobilicorpus,
A2305,Mobilicorpus,
A2306,Mobilicorpus,
A2307,Mobilicorpus,
A2308,Mobilicorpus,
A2309,Mobilicorpus,
A2310,Mobilicorpus,
A2311,Mobilicorpus,
A2312,Mobilicorpus,
A2313,Mobilicorpus,
A2314,Mobilicorpus,
A2315,Mobilicorpus,
A2316,Mobilicorpus,
A2317,Mobilicorpus,
A2318,Mobilicorpus,
A2319,Mobilicorpus,
A2320,Mobilicorpus,
A2321,Mobilicorpus,
A2322,Mobilicorpus,
A2323,Mobilicorpus,
A2324,Mobilicorpus,
A2325,Mobilicorpus,
A2326,Mobilicorpus,
A2327,Mobilicorpus,
A2328,Mobilicorpus,
A2329,Mobilicorpus,
A2330,Mobilicorpus,
A2331,Mobilicorpus,
A2332,Mobilicorpus,
A2333,Mobilicorpus,
A2334,Mobilicorpus,
A2335,Mobilicorpus,
A2336,Mobilicorpus,
A2337,Mobilicorpus,
A2338,Mobilicorpus,
A2339,Mobilicorpus,
A2340,Mobilicorpus,
A2341,Mobilicorpus,
A2342,Mobilicorpus,
A2343,Mobilicorpus,
A2344,Mobilicorpus,
A2345,Mobilicorpus,
A2346,Mobilicorpus,
A2347,Mobilicorpus,
A2348,Mobilicorpus,
A2349,Mobilicorpus,
A2350,Mobilicorpus,
A2351,Mobilicorpus,
A2352,Mobilicorpus,
A2353,Mobilicorpus,
A2354,Mobilicorpus,
A2355,Mobilicorpus,
A2356,Mobilicorpus,
A2357,Mobilicorpus,
A2358,Mobilicorpus,
A2359,Mobilicorpus,
A2360,Mobilicorpus,
A2361,Mobilicorpus,
A2362,Mobilicorpus,
A2363,Mobilicorpus,
A2364,Mobilicorpus,
A2365,Mobilicorpus,
A2366,Mobilicorpus,
A2367,Mobilicorpus,
A2368,Mobilicorpus,
A2369,Mobilicorpus,
A2370,Mobilicorpus,
A2371,Mobilicorpus,
A2372,Mobilicorpus,
A2373,Mobilicorpus,
A2374,Mobilicorpus,
A2375,Mobilicorpus,
A2376,Mobilicorpus,
A2377,Mobilicorpus,
A2378,Mobilicorpus,
A2379,Mobilicorpus,
A2380,Mobilicorpus,
A2381,Mobilicorpus,
A2382,Mobilicorpus,
A2383,Mobilicorpus,
A2384,Mobilicorpus,
A2385,Mobilicorpus,
A2386,Mobilicorpus,
A2387,Mobilicorpus,
A2388,Mobilicorpus,
A2389,Mobilicorpus,
A2390,Mobilicorpus,
A2391,Mobilicorpus,
A2392,Mobilicorpus,
A2393,Mobilicorpus,
A2394,Mobilicorpus,
A2395,Mobilicorpus,
A2396,Mobilicorpus,
A2397,Mobilicorpus,
A2398,Mobilicorpus,
A2399,Mobilicorpus,
A2400,Mobilicorpus,
A2401,Mobilicorpus,
A2402,Mobilicorpus,
A2403,Mobilicorpus,
A2404,Mobilicorpus,
A2405,Meteolojinx Recanto,
A2406,Meteolojinx Recanto,
A2407,Meteolojinx Recanto,
A2408,Meteolojinx Recanto,
A2409,Meteolojinx Recanto,
A2410,Meteolojinx Recanto,
A2411,Meteolojinx Recanto,
A2412,Meteolojinx Recanto,
A2413,Meteolojinx Recanto,
A2414,Meteolojinx Recanto,
A2415,Meteolojinx Recanto,
A2416,Meteolojinx Recanto,
A2417,Meteolojinx Recanto,
A2418,Meteolojinx Recanto,
A2419,Meteolojinx Recanto,
A2420,Meteolojinx Recanto,
A2421,Meteolojinx Recanto,
A2422,Meteolojinx Recanto,
A2423,Meteolojinx Recanto,
A2424,Meteolojinx Recanto,
A2425,Meteolojinx Recanto,
A2426,Meteolojinx Recanto,
A2427,Meteolojinx Recanto,
A2428,Meteolojinx Recanto,
A2429,Meteolojinx Recanto,
A2430,Meteolojinx Recanto,
A2431,Meteolojinx Recanto,
A2432,Meteolojinx Recanto,
A2433,Meteolojinx Recanto,
A2434,Meteolojinx Recanto,
A2435,Meteolojinx Recanto,
A2436,Meteolojinx Recanto,
A2437,Meteolojinx Recanto,
A2438,Meteolojinx Recanto,
A2439,Meteolojinx Recanto,
A2440,Meteolojinx Recanto,
A2441,Meteolojinx Recanto,
A2442,Meteolojinx Recanto,
A2443,Meteolojinx Recanto,
A2444,Meteolojinx Recanto,
A2445,Meteolojinx Recanto,
A2446,Meteolojinx Recanto,
A2447,Meteolojinx Recanto,
A2448,Meteolojinx Recanto,
A2449,Meteolojinx Recanto,
A2450,Meteolojinx Recanto,
A2451,Meteolojinx Recanto,
A2452,Meteolojinx Recanto,
A2453,Meteolojinx Recanto,
A2454,Meteolojinx Recanto,
A2455,Meteolojinx Recanto,
A2456,Meteolojinx Recanto,
A2457,Meteolojinx Recanto,
A2458,Meteolojinx Recanto,
A2459,Meteolojinx Recanto,
A2460,Meteolojinx Recanto,
A2461,Meteolojinx Recanto,
A2462,Meteolojinx Recanto,
A2463,Meteolojinx Recanto,
A2464,Meteolojinx Recanto,
A2465,Meteolojinx Recanto,
A2466,Meteolojinx Recanto,
A2467,Meteolojinx Recanto,
A2468,Meteolojinx Recanto,
A2469,Meteolojinx Recanto,
A2470,Meteolojinx Recanto,
A2471,Meteolojinx Recanto,
A2472,Meteolojinx Recanto,
A2473,Meteolojinx Recanto,
A2474,Meteolojinx Recanto,
A2475,Meteolojinx Recanto,
A2476,Meteolojinx Recanto,
A2477,Meteolojinx Recanto,
A2478,Meteolojinx Recanto,
A2479,Meteolojinx Recanto,
A2480,Meteolojinx Recanto,
A2481,Meteolojinx Recanto,
A2482,Meteolojinx Recanto,
A2483,Meteolojinx Recanto,
A2484,Meteolojinx Recanto,
A2485,Meteolojinx Recanto,
A2486,Meteolojinx Recanto,
A2487,Meteolojinx Recanto,
A2488,Meteolojinx Recanto,
A2489,Meteolojinx Recanto,
A2490,Meteolojinx Recanto,
A2491,Meteolojinx Recanto,
A2492,Meteolojinx Recanto,
A2493,Meteolojinx Recanto,
A2494,Meteolojinx Recanto,
A2495,Meteolojinx Recanto,
A2496,Meteolojinx Recanto,
A2497,Meteolojinx Recanto,
A2498,Meteolojinx Recanto,
A2499,Meteolojinx Recanto,
A2500,Meteolojinx Recanto,
A2501,Meteolojinx Recanto,
A2502,Meteolojinx Recanto,
A2503,Meteolojinx Recanto,
A2504,Meteolojinx Recanto,
A2505,Meteolojinx Recanto,
A2506,Meteolojinx Recanto,
A2507,Meteolojinx Recanto,
A2508,Meteolojinx Recanto,
A2509,Meteolojinx Recanto,Reduced Light
A2510,Locomotor Mortis,Reduced Light
A2511,Locomotor Mortis,
A2512,Locomotor Mortis,
A2513,Locomotor Mortis,
A2514,Locomotor Mortis,
A2515,Locomotor Mortis,
A2516,Locomotor Mortis,
A2517,Locomotor Mortis,
A2518,Locomotor Mortis,
A2519,Locomotor Mortis,
A2520,Locomotor Mortis,
A2521,Locomotor Mortis,
A2522,Locomotor Mortis,
A2523,Locomotor Mortis,
A2524,Locomotor Mortis,
A2525,Locomotor Mortis,
A2526,Avada Kedavra,
A2527,Avada Kedavra,
A2528,Avada Kedavra,
A2529,Avada Kedavra,
A2530,Avada Kedavra,
A2531,Avada Kedavra,
A2532,Avada Kedavra,
A2533,Avada Kedavra,
A2534,Avada Kedavra,
A2535,Avada Kedavra,
A2536,Avada Kedavra,
A2537,Avada Kedavra,
A2538,Avada Kedavra,
A2539,Avada Kedavra,
A2540,Avada Kedavra,
A2541,Avada Kedavra,
A2542,Avada Kedavra,
A2543,Avada Kedavra,
A2544,Avada Kedavra,Near Window
A2545,Avada Kedavra,Near Window
A2546,Fidelius Charm,Near Window
A2547,Fidelius Charm,Near Window
A2548,Fidelius Charm,
A2549,Fidelius Charm,
A2550,Fidelius Charm,
A2551,Fidelius Charm,
A2552,Fidelius Charm,
A2553,Fidelius Charm,
A2554,Fidelius Charm,
A2555,Fidelius Charm,
A2556,Fidelius Charm,
A2557,Fidelius Charm,
A2558,Fidelius Charm,
A2559,Fidelius Charm,
A2560,Fidelius Charm,
A2561,Fidelius Charm,
A2562,Fidelius Charm,
A2563,Fidelius Charm,
A2564,Fidelius Charm,
A2565,Fidelius Charm,
A2566,Fidelius Charm,
A2567,Fidelius Charm,
A2568,Fidelius Charm,
A2569,Fidelius Charm,
A2570,Fidelius Charm,
A2571,Fidelius Charm,
A2572,Fidelius Charm,
A2573,Fidelius Charm,
A2574,Fidelius Charm,
A2575,Fidelius Charm,Reduced Light
A2576,Mobilicorpus,Reduced Light
A2577,Mobilicorpus,
A2578,Mobilicorpus,
A2579,Mobilicorpus,
A2580,Mobilicorpus,
A2581,Mobilicorpus,
A2582,Mobilicorpus,
A2583,Mobilicorpus,
A2584,Mobilicorpus,
A2585,Mobilicorpus,
A2586,Mobilicorpus,
A2587,Mobilicorpus,
A2588,Mobilicorpus,
A2589,Mobilicorpus,
A2590,Mobilicorpus,
A2591,Mobilicorpus,
A2592,Mobilicorpus,
A2593,Mobilicorpus,
A2594,Mobilicorpus,Near Window
A2595,Confringo,Near Window
A2596,Confringo,Near Window
A2597,Confringo,Near Window
A2598,Confringo,
A2599,Confringo,
A2600,Confringo,
A2601,Confringo,
A2602,Confringo,
A2603,Confringo,
A2604,Confringo,
A2605,Confringo,
A2606,Confringo,
A2607,Confringo,
A2608,Confringo,
A2609,Confringo,
A2610,Confringo,
A2611,Confringo,
A2612,Confringo,
A2613,Confringo,
A2614,Confringo,
A2615,Confringo,
A2616,Confringo,
A2617,Confringo,
A2618,Confringo,
A2619,Confringo,
A2620,Confringo,
A2621,Confringo,
A2622,Confringo,
A2623,Confringo,
A2624,Confringo,
A2625,Confringo,
A2626,Confringo,
A2627,Confringo,
A2628,Confringo,
A2629,Confringo,
A2630,Confringo,
A2631,Confringo,
A2632,Confringo,
A2633,Confringo,
A2634,Confringo,
A2635,Confringo,
A2636,Confringo,
A2637,Confringo,
A2638,Confringo,
A2639,Confringo,
A2640,Confringo,
A2641,Confringo,
A2642,Confringo,
A2643,Confringo,
A2644,Confringo,
A2645,Confringo,
A2646,Confringo,
A2647,Confringo,
A2648,Confringo,
A2649,Confringo,
A2650,Confringo,
A2651,Confringo,
A2652,Confringo,
A2653,Confringo,
A2654,Confringo,
A2655,Levicorpus,
A2656,Levicorpus,Standing Desk
A2657,Levicorpus,Near Window
A2658,Levicorpus,
A2659,Levicorpus,
A2660,Levicorpus,
A2661,Levicorpus,
A2662,Levicorpus,
A2663,Levicorpus,
A2664,Levicorpus,
A2665,Levicorpus,
A2666,Levicorpus,
A2667,Levicorpus,
A2668,Levicorpus,
A2669,Levicorpus,
A2670,Levicorpus,
A2671,Levicorpus,
A2672,Levicorpus,
A2673,Levicorpus,
A2674,Levicorpus,
A2675,Levicorpus,
A2676,Levicorpus,
A2677,Levicorpus,
A2678,Levicorpus,
A2679,Levicorpus,
A2680,Levicorpus,
A2681,Levicorpus,
A2682,Levicorpus,
A2683,Levicorpus,
A2684,Levicorpus,
A2685,Levicorpus,
A2686,Levicorpus,
A2687,Levicorpus,
A2688,Levicorpus,
A2689,Levicorpus,
A2690,Levicorpus,
A2691,Levicorpus,
A2692,Levicorpus,
A2693,Levicorpus,
A2694,Levicorpus,
A2695,Levicorpus,
A2696,Levicorpus,
A2697,Liberacorpus,
A2698,Liberacorpus,
A2699,Liberacorpus,
A2700,Liberacorpus,
A2701,Liberacorpus,
A2702,Liberacorpus,
A2703,Liberacorpus,
A2704,Liberacorpus,
A2705,Liberacorpus,
A2706,Liberacorpus,
A2707,Liberacorpus,
A2708,Liberacorpus,
A2709,Liberacorpus,Standing Desk
A2710,Liberacorpus,
A2711,Liberacorpus,
A2712,Liberacorpus,
A2713,Liberacorpus,
A2714,Liberacorpus,
A2715,Liberacorpus,
A2716,Liberacorpus,
A2717,Liberacorpus,
A2718,Liberacorpus,
A2719,Liberacorpus,
A2720,Liberacorpus,
A2721,Liberacorpus,
A2722,Liberacorpus,
A2723,Liberacorpus,
A2724,Liberacorpus,
A2725,Liberacorpus,
A2726,Liberacorpus,
A2727,Liberacorpus,
A2728,Liberacorpus,
A2729,Liberacorpus,
A2730,Liberacorpus,
A2731,Liberacorpus,
A2732,Liberacorpus,Reduced Light
A2733,Liberacorpus,Reduced Light
A2734,Liberacorpus,
A2735,Liberacorpus,
A2736,Liberacorpus,
A2737,Liberacorpus,
A2738,Liberacorpus,
A2739,Liberacorpus,
A2740,Liberacorpus,
A2741,Liberacorpus,
A2742,Liberacorpus,
A2743,Liberacorpus,
A2744,Liberacorpus,
A2745,Liberacorpus,
A2746,Liberacorpus,
A2747,Unassigned,
A2748,Unassigned,
A2749,Unassigned,
A2750,Unassigned,
A2751,Unassigned,
A2752,Unassigned,Standing Desk
A2753,Unassigned,
A2754,Unassigned,
A2755,Unassigned,
A2756,Unassigned,
A2757,Unassigned,
A2758,Unassigned,
A2759,Unassigned,
A2760,Unassigned,
A2761,Unassigned,
A2762,Unassigned,
A2763,Unassigned,
A2764,Unassigned,
A2765,Unassigned,
A2766,Unassigned,
A2767,Unassigned,
A2768,Unassigned,
A2769,Unassigned,
A2770,Unassigned,
A2771,Unassigned,
A2772,Unassigned,Near Window
A2773,Unassigned,Near Window
A2774,Unassigned,Near Window
A2775,Relashio,Near Window
A2776,Relashio,
A2777,Relashio,
A2778,Relashio,
A2779,Relashio,
A2780,Relashio,
A2781,Relashio,
A2782,Relashio,
A2783,Relashio,
A2784,Relashio,
A2785,Relashio,
A2786,Relashio,
A2787,Relashio,
A2788,Relashio,
A2789,Relashio,
A2790,Relashio,
A2791,Relashio,
A2792,Relashio,
A2793,Relashio,
A2794,Relashio,
A2795,Relashio,
A2796,Relashio,
A2797,Relashio,
A2798,Relashio,
A2799,Relashio,
A2800,Relashio,
A2801,Relashio,
A2802,Relashio,
A2803,Relashio,
A2804,Relashio,
A2805,Relashio,
A2806,Relashio,
A2807,Relashio,
A2808,Relashio,
A2809,Relashio,
A2810,Relashio,
A2811,Relashio,
A2812,Relashio,
A2813,Relashio,
A2814,Relashio,
A2815,Relashio,
A2816,Relashio,
A2817,Relashio,
A2818,Relashio,
A2819,Relashio,Ergonomic Chair
A2820,Relashio,
A2821,Relashio,
A2822,Relashio,
A2823,Relashio,
A2824,Relashio,
A2825,Relashio,
A2826,Relashio,
A2827,Relashio,
A2828,Relashio,
A2829,Relashio,
A2830,Relashio,
A2831,Relashio,
A2832,Relashio,
A2833,Relashio,
A2834,Relashio,
A2835,Relashio,
A2836,Relashio,
A2837,Relashio,
A2838,Relashio,
A2839,Relashio,
A2840,Relashio,
A2841,Relashio,
A2842,Relashio,
A2843,Relashio,
A2844,Relashio,
A2845,Relashio,
A2846,Relashio,Ergonomic Chair
A2847,Relashio,
A2848,Relashio,
A2849,Relashio,
A2850,Relashio,
A2851,Relashio,
A2852,Relashio,
A2853,Relashio,
A2854,Relashio,
A2855,Relashio,
A2856,Relashio,
A2857,Relashio,
A2858,Relashio,
A2859,Relashio,
A2860,Relashio,
A2861,Relashio,
A2862,Relashio,
A2863,Relashio,
A2864,Relashio,
A2865,Relashio,
A2866,Relashio,
A2867,Relashio,
A2868,Relashio,
A2869,Relashio,
A2870,Relashio,Reduced Light
A2871,Confringo,Reduced Light
A2872,Confringo,
A2873,Confringo,
A2874,Confringo,
A2875,Confringo,
A2876,Confringo,
A2877,Confringo,
A2878,Confringo,
A2879,Confringo,
A2880,Confringo,
A2881,Confringo,
A2882,Confringo,
A2883,Confringo,
A2884,Confringo,
A2885,Confringo,
A2886,Confringo,
A2887,Confringo,
A2888,Confringo,
A2889,Confringo,
A2890,Confringo,
A2891,Duro,
A2892,Duro,
A2893,Duro,
A2894,Duro,
A2895,Duro,
A2896,Duro,
A2897,Duro,
A2898,Duro,Near Window
A2899,Duro,Near Window
A2900,Duro,Near Window
A2901,Duro,Near Window
A2902,Duro,
A2903,Duro,
A2904,Duro,
A2905,Duro,
A2906,Duro,
A2907,Duro,
A2908,Duro,
A2909,Duro,
A2910,Duro,
A2911,Duro,
A2912,Duro,
A2913,Duro,
A2914,Duro,
A2915,Duro,Ergonomic Chair
A2916,Duro,
A2917,Duro,
A2918,Duro,
A2919,Duro,
A2920,Duro,
A2921,Duro,
A2922,Duro,
A2923,Duro,
A2924,Duro,
A2925,Duro,
A2926,Duro,
A2927,Duro,
A2928,Duro,
A2929,Duro,
A2930,Duro,Reduced Light
A2931,Engorgio,Reduced Light
A2932,Engorgio,Reduced Light
A2933,Engorgio,Reduced Light
A2934,Engorgio,
A2935,Engorgio,
A2936,Engorgio,
A2937,Engorgio,
A2938,Engorgio,
A2939,Engorgio,
A2940,Engorgio,
A2941,Engorgio,
A2942,Engorgio,
A2943,Engorgio,
A2944,Engorgio,
A2945,Engorgio,
A2946,Engorgio,
A2947,Engorgio,
A2948,Engorgio,
A2949,Engorgio,
A2950,Engorgio,
A2951,Impedimenta,
A2952,Impedimenta,
A2953,Impedimenta,
A2954,Impedimenta,
A2955,Impedimenta,
A2956,Impedimenta,Reduced Light
A2957,Impedimenta,Reduced Light
A2958,Impedimenta,
A2959,Impedimenta,
A2960,Impedimenta,
A2961,Impedimenta,
A2962,Impedimenta,
A2963,Impedimenta,
A2964,Impedimenta,
A2965,Impedimenta,
A2966,Impedimenta,
A2967,Impedimenta,
A2968,Impedimenta,
A2969,Impedimenta,
A2970,Impedimenta,
A2971,Imperio,
A2972,Imperio,
A2973,Imperio,
A2974,Imperio,
A2975,Imperio,
A2976,Imperio,
A2977,Imperio,
A2978,Imperio,
A2979,Imperio,
A2980,Imperio,
A2981,Imperio,
A2982,Imperio,
A2983,Imperio,
A2984,Imperio,
A2985,Imperio,
A2986,Imperio,
A2987,Imperio,
A2988,Imperio,
A2989,Imperio,
A2990,Imperio,
A2991,Imperio,
A2992,Imperio,
A2993,Imperio,
A2994,Imperio,
A2995,Imperio,
A2996,Imperio,
A2997,Imperio,
A2998,Imperio,
A2999,Imperio,
A3000,Imperio,
A3001,Imperio,
A3002,Imperio,
A3003,Imperio,
A3004,Imperio,
A3005,Imperio,
A3006,Imperio,
A3007,Imperio,
A3008,Imperio,
A3009,Imperio,
A3010,Imperio,
A3011,Imperio,
A3012,Imperio,
A3013,Imperio,
A3014,Imperio,
A3015,Imperio,
A3016,Imperio,
A3017,Imperio,
A3018,Imperio,
A3019,Imperio,
A3020,Imperio,
A3021,Imperio,
A3022,Imperio,
A3023,Imperio,
A3024,Imperio,
A3025,Imperio,
A3026,Imperio,Near Window
A3027,Imperio,Near Window
A3028,Protego Totalum,Near Window
A3029,Protego Totalum,Near Window
A3030,Protego Totalum,
A3031,Protego Totalum,
A3032,Protego Totalum,
A3033,Protego Totalum,
A3034,Protego Totalum,
A3035,Protego Totalum,
A3036,Protego Totalum,
A3037,Protego Totalum,
A3038,Protego Totalum,
A3039,Protego Totalum,
A3040,Reducto,
A3041,Reducto,
A3042,Reducto,
A3043,Reducto,
A3044,Reducto,
A3045,Reducto,
A3046,Reducto,
A3047,Reducto,
A3048,Reducto,
A3049,Reducto,
A3050,Reducto,
A3051,Reducto,
A3052,Reducto,
A3053,Reducto,
A3054,Reducto,
A3055,Reducto,
A3056,Reducto,
A3057,Reducto,
A3058,Reducto,
A3059,Reducto,
A3060,Reducto,
A3061,Reducto,
A3062,Reducto,
A3063,Reducto,
A3064,Reducto,
A3065,Reducto,
A3066,Reducto,
A3067,Reducto,
A3068,Reducto,
A3069,Reducto,Near Window
A3070,Unassigned,Near Window
A3071,Unassigned,Near Window
A3072,Unassigned,Near Window
A3073,Unassigned,
A3074,Unassigned,
A3075,Unassigned,
A3076,Unassigned,
A3077,Unassigned,
A3078,Unassigned,
A3079,Unassigned,
A3080,Unassigned,
A3081,Unassigned,
A3082,Unassigned,
A3083,Unassigned,
A3084,Unassigned,
A3085,Unassigned,
A3086,Unassigned,
A3087,Unassigned,
A3088,Unassigned,
A3089,Unassigned,
A3090,Unassigned,
A3091,Unassigned,
A3092,Unassigned,
A3093,Unassigned,
A3094,Unassigned,
A3095,Unassigned,
A3096,Unassigned,
A3097,Unassigned,
A3098,Unassigned,
A3099,Unassigned,
A3100,Unassigned,
A3101,Unassigned,
A3102,Unassigned,
A3103,Unassigned,
A3104,Unassigned,
A3105,Unassigned,
A3106,Unassigned,
A3107,Unassigned,
A3108,Unassigned,
A3109,Unassigned,Reduced Light
A3110,Lumos,Reduced Light
A3111,Mobilicorpus,
A3112,Mobilicorpus,
A3113,Mobilicorpus,
A3114,Mobilicorpus,
A3115,Mobilicorpus,
A3116,Mobilicorpus,
A3117,Mobilicorpus,
A3118,Mobilicorpus,
A3119,Mobilicorpus,
A3120,Mobilicorpus,
A3121,Mobilicorpus,
A3122,Mobilicorpus,
A3123,Mobilicorpus,
A3124,Mobilicorpus,
A3125,Mobilicorpus,
A3126,Mobilicorpus,
A3127,Mobilicorpus,
A3128,Mobilicorpus,
A3129,Mobilicorpus,
A3130,Mobilicorpus,
A3131,Mobilicorpus,
A3132,Mobilicorpus,
A3133,Mobilicorpus,
A3134,Mobilicorpus,
A3135,Mobilicorpus,
A3136,Mobilicorpus,
A3137,Mobilicorpus,
A3138,Mobilicorpus,
A3139,Mobilicorpus,
A3140,Mobilicorpus,
A3141,Mobilicorpus,
A3142,Mobilicorpus,
A3143,Mobilicorpus,
A3144,Mobilicorpus,
A3145,Mobilicorpus,
A3146,Mobilicorpus,
A3147,Mobilicorpus,
A3148,Mobilicorpus,
A3149,Mobilicorpus,
A3150,Mobilicorpus,
A3151,Mobilicorpus,
A3152,Mobilicorpus,
A3153,Mobilicorpus,
A3154,Mobilicorpus,
A3155,Mobilicorpus,
A3156,Mobilicorpus,
A3157,Mobilicorpus,
A3158,Mobilicorpus,
A3159,Mobilicorpus,
A3160,Mobilicorpus,
A3161,Mobilicorpus,
A3162,Mobilicorpus,
A3163,Mobilicorpus,
A3164,Mobilicorpus,
A3165,Mobilicorpus,
A3166,Mobilicorpus,
A3167,Mobilicorpus,
A3168,Mobilicorpus,
A3169,Mobilicorpus,
A3170,Mobilicorpus,
A3171,Mobilicorpus,
A3172,Mobilicorpus,
A3173,Mobilicorpus,
A3174,Mobilicorpus,
A3175,Mobilicorpus,
A3176,Mobilicorpus,
A3177,Mobilicorpus,
A3178,Mobilicorpus,
A3179,Mobilicorpus,
A3180,Mobilicorpus,
A3181,Mobilicorpus,
A3182,Mobilicorpus,
A3183,Mobilicorpus,
A3184,Mobilicorpus,
A3185,Mobilicorpus,
A3186,Mobilicorpus,
A3187,Mobilicorpus,
A3188,Mobilicorpus,
A3189,Mobilicorpus,
A3190,Mobilicorpus,
A3191,Mobilicorpus,
A3192,Mobilicorpus,
A3193,Mobilicorpus,
A3194,Mobilicorpus,
A3195,Mobilicorpus,
A3196,Mobilicorpus,
A3197,Mobilicorpus,
A3198,Mobilicorpus,
A3199,Mobilicorpus,
A3200,Mobilicorpus,
A3201,Mobilicorpus,
A3202,Mobilicorpus,
A3203,Mobilicorpus,
A3204,Mobilicorpus,
A3205,Mobilicorpus,
A3206,Mobilicorpus,
A3207,Mobilicorpus,
A3208,Mobilicorpus,
A3209,Mobilicorpus,
A3210,Mobilicorpus,
A3211,Mobilicorpus,
A3212,Mobilicorpus,
A3213,Mobilicorpus,Standing Desk
A3214,Aparecium,
A3215,Aparecium,
A3216,Aparecium,
A3217,Aparecium,
A3218,Aparecium,
